Date;Company;Oil;Gas;Market;EURUSD;Stock;Assets.to.Market.Cap;Debt.to.Equity;BV.Equity.to.Market.Cap;Net.Income
30.09.1996;1;0,153057485;-0,27369583;0,039451131;-0,000390427;-0,042624477;0,054213158;-0,045913295;0,739255437;-1,388722056
31.12.1996;1;0,061251747;0,219342298;0,091886286;-0,006896579;0,16311935;-0,141646822;-0,078301494;0,381188551;-1,117681643
31.03.1997;1;-0,238989895;-0,358697819;0,020751635;-0,087211574;0,09484625;-0,093056897;0,049681493;-0,163905633;-1,210444137
30.06.1997;1;-0,030343039;0,104893117;0,153118342;-0,034836994;0,128297301;-0,132286332;-0,019295047;-0,596920275;-1,271319524
30.09.1997;1;0,067375402;0,365240307;0,034893962;-0,013326972;0,044896881;-0,018712665;0,035416405;-0,767591991;-1,313352529
31.12.1997;1;-0,18288829;-0,308445577;-0,004669012;-0,017897366;-0,045916176;0,03860898;-0,057456445;-0,399140072;-1,116232229
31.03.1998;1;-0,122257316;0,107919077;0,10682374;-0,02977241;0,100033183;-0,107503998;0,038601976;-0,88443635;-1,313352529
30.06.1998;1;-0,096079213;-0,021239027;0,017149094;0,024441515;0,053969931;-0,068999862;-0,026922179;-1,061555417;-1,371329088
30.09.1998;1;0,129468142;-0,014688147;-0,132305126;0,075844289;-0,010563479;0,034855269;-0,005041442;-0,986591237;-1,435103303
31.12.1998;1;-0,292236003;-0,223863087;0,157610004;0,00255951;0,034786116;-0,006461619;0,173242691;-0,935166752;-0,903458258
31.03.1999;1;0,329930435;0,03436417;0,063786177;-0,08663963;-0,035670046;-0,039599661;-0,281352572;-1,039515184;-1,410753148
30.06.1999;1;0,140591732;0,17333946;0,114268967;-0,038938278;0,088927223;-0,083477511;0,102257519;-1,298410647;-1,274508235
30.09.1999;1;0,239494371;0,136451103;-0,059512287;0,031664162;-0,014694142;0,048821612;-0,025572388;-1,195644931;-1,206675661
31.12.1999;1;0,043511154;-0,163977719;0,106370747;-0,059981343;0,058301182;0,008456839;0,292304886;-1,170468008;-0,62777972
31.03.2000;1;0,049533935;0,234669826;-0,051323875;-0,051701374;-0,032325695;0,022221261;-0,171263513;-1,191422236;-0,83214709
30.06.2000;1;0,189113803;0,418620973;-0,044371693;-0,003144657;0,006389798;0,016153567;-0,085650083;-1,112212166;-0,527770156
29.09.2000;1;-0,052427541;0,147232897;0,019245272;-0,075991433;0,126723558;-0,11338626;-0,044077183;-1,400686861;-0,539365468
29.12.2000;1;-0,140410661;0,633865419;0,012681526;0,065649424;-0,024631563;0,032833945;-0,140565527;-1,102295218;-0,327751028
30.03.2001;1;-0,019213249;-0,665402652;-0,087938777;-0,07258324;-0,070741465;0,073641442;-0,017754821;-0,967150227;-0,391525243
29.06.2001;1;-0,00152265;-0,484314498;0,06121478;-0,032105672;0,075473882;-0,073617191;-0,152728483;-1,11574309;-0,548061952
28.09.2001;1;-0,113648737;-0,321850968;-0,171462088;0,070922693;-0,10301004;0,103941412;-0,015717687;-0,773463174;-0,919111929
31.12.2001;1;-0,166317151;0,135645911;0,12459107;-0,024322372;-0,002541297;-0,023007228;-0,059035234;-0,649155224;-1,064053326
28.03.2002;1;0,282248993;0,24485174;0,037451796;-0,020214179;0,109093996;-0,11550561;0,021675616;-1,127352044;-1,235084175
28.06.2002;1;0,020689096;-0,011642288;-0,118289943;0,12877362;-0,068699573;0,115083638;0,035680524;-0,799689028;-1,075648638
30.09.2002;1;0,125447803;0,243097229;-0,196808796;-0,004954259;-0,249012931;0,261502552;-0,032683773;0,085723712;-1,075648638
31.12.2002;1;0,024332101;0,146109042;0,0941728;0,061518559;0,091026295;-0,065714638;-0,047670065;-0,117095977;-0,655318586
31.03.2003;1;-0,0051414;0,055044862;-0,042801333;0,039524928;0,000286164;0,065333365;-0,036422564;0,004029548;0,199835658
30.06.2003;1;-0,027765952;0,067067435;0,117148182;0,05325198;0,02709734;-0,007065796;-0,08725504;0,059685701;-0,632127962
30.09.2003;1;-0,033342034;-0,113587451;0,031723588;0,012516888;0,019032432;-0,001200783;-0,066767498;0,066419051;-0,782867015
31.12.2003;1;0,107686575;0,247927055;0,11964795;0,077393052;0,113523826;-0,064565081;-0,115508444;0,068364241;0,086781368
31.03.2004;1;0,094974666;-0,042243535;-0,009246823;-0,02240068;0,014287687;0,023404356;0,060935055;-0,040707067;-0,263976813
30.06.2004;1;0,035438401;0,036734772;0,007481334;-0,009463278;0,065604916;-0,055952124;-0,034067738;-0,195211753;-0,162517835
30.09.2004;1;0,292528609;0,098922288;-0,034631491;0,01915954;0,084587817;-0,041234442;0,007810022;-0,400013267;-0,194404942
31.12.2004;1;-0,133186109;-0,099897581;0,067391699;0,086086215;0,058858235;-0,010141508;-0,300178237;-0,213605284;0,599873914
31.03.2005;1;0,242968742;0,218808261;-0,026238459;-0,044505421;0,150744853;-0,114973918;0,022933895;-0,780598002;0,43753955
30.06.2005;1;0,019661044;-0,091905555;-0,022022448;-0,068309894;-0,036392502;0,048756832;0,078968857;-0,602613657;0,373765335
30.09.2005;1;0,159043872;0,690206318;0,028185962;-0,006795419;0,100406556;-0,048776027;-0,102757143;-0,785702192;1,034698106
30.12.2005;1;-0,081755123;-0,215255058;0,013981117;-0,014827497;-0,123286822;0,131127073;-0,117991962;-0,087938096;1,263705514
31.03.2006;1;0,08762554;-0,442674482;0,035906476;0,022448475;0,080193338;-0,030427278;0,020179452;-0,407806052;0,594076259
30.06.2006;1;0,103963773;-0,166524657;0,003674833;0,054049848;0,008019027;0,032408998;0,01548146;-0,268942737;1,162246536
29.09.2006;1;-0,161413566;-0,08261263;0,046339122;-0,009189148;0,089588873;-0,05719687;0,020253406;-0,494808651;1,199931299
29.12.2006;1;-0,030011933;0,114059227;0,064977939;0,04043688;0,132804601;-0,137254798;-0,037593629;-0,84258337;1,130359428
